Manufacturing,Technology,Real Estate
18.24,66.41,72.19
14.89,11.78,73.49
95.07,67.08,12.53
58.37,45.39,75.58
47.39,80.52,43.65
8.9,40.86,89.57
45.99,3.48,70.73
17.34,61.78,54.37
42.59,47.3,12.01
10.36,37.18,2.75
97.79,94.64,95.03
63.26,96.04,65.4
26.19,74.58,47.11
56.55,21.16,80.24
10.73,61.38,41.32
5.6,16.14,42.71
87.67,55.11,22.51
46.2,11.31,96.71
75.55,68.87,94.67
69.51,44.36,79.88
34.84,93.47,51.36
47.44,8.32,96.84
41.14,94.14,91.45
97.22,63.51,99.23
34.01,31.3,41.43
97.49,44.8,29.36
58.25,75.83,39.98
32.72,61.27,66.42
46.22,77.34,60.06
18.65,89.8,86.89
57.06,58.85,46.92
10.43,39.63,0.04
39.97,59.32,86.72
25.54,88.12,74.56
58.12,27.77,58.33
21.69,71.89,83.36
69.59,51.65,17.3
6.12,97.59,17.18
21.49,46.44,38.41
86.37,42.78,78.98
42.69,12.96,9.78
75.02,16.83,87.83
69.95,82.67,90.96
3.53,27.46,33.95
3.08,74.18,92.15
46.71,11.05,65.94
12.4,78.43,9.4
70.84,95.27,6.02
72.5,84.68,6.33
47.45,13.2,34.9
1.98,3.46,79.46
1.08,15.73,25.68
13.38,6.8,63.1
75.12,58.41,90.32
5.27,17.58,71.15
64.55,76.63,65.15
28.29,86.12,10.61
82.92,35.81,37.12
9.67,5.19,11.46
72.33,66.9,19.85
0.97,10.41,38.21
69.97,33.28,53.39
13.2,58.73,91.63
31.36,65.52,5.96
83.28,28.23,9.16
97.48,7.79,68.86
14.12,64.34,68.79
51.28,95.12,27.67
98.24,84.5,47.92
53.18,21.16,94.54
50.0,14.86,20.97
16.72,93.66,13.87
67.39,17.48,56.87
81.2,47.85,2.44
84.74,88.46,77.33
56.4,97.68,84.6
46.47,5.63,1.94
35.13,82.93,62.87
85.32,17.73,59.37
55.77,63.46,2.14
70.74,99.07,85.07
84.67,22.23,80.75
92.58,32.82,49.64
4.78,59.45,24.54
28.69,47.03,64.52
95.88,88.53,80.33
32.03,70.72,98.82
98.66,98.61,6.73
60.85,49.6,76.79
8.2,35.99,77.16
17.99,78.4,4.21
22.58,56.76,49.96
45.1,62.47,36.65
79.15,68.7,97.1
78.1,58.42,64.69
90.83,70.78,11.84
26.54,62.08,83.67
86.3,72.39,69.46
7.25,28.46,97.1
32.18,86.14,84.02
92.68,39.79,16.27
68.05,78.01,81.82
38.53,58.14,59.63
19.3,48.35,96.92
82.98,66.97,84.69
82.22,11.37,53.92
42.62,93.98,9.29
77.45,13.5,1.79
81.35,80.66,82.64
97.61,87.59,59.49
75.72,55.5,21.01
80.52,85.38,11.25
42.22,67.35,9.11
93.81,94.11,35.1
85.04,78.03,21.68
88.19,75.8,0.71
12.44,48.67,94.12
13.03,72.04,29.74
70.94,64.01,3.94
95.58,37.36,46.17
48.58,92.4,15.37
73.4,9.83,32.74
12.76,56.87,87.8
76.0,72.47,61.45
89.72,87.61,48.77
61.93,27.67,55.85
75.1,59.23,72.58
60.96,75.73,41.04
18.69,33.08,25.69
68.5,57.19,62.03
62.75,88.6,75.1
84.91,97.66,56.78
19.51,28.89,4.9
99.69,58.57,93.57
85.95,91.92,39.19
8.53,81.23,57.91
25.93,21.72,99.92
57.9,60.68,36.95
83.87,26.09,67.56
48.55,50.73,34.95
99.67,65.88,80.85
17.93,81.43,35.78
89.49,65.11,13.62
84.44,13.43,29.29
47.01,77.24,70.17
27.13,47.33,30.34
55.12,39.58,31.66
42.61,75.29,56.05
4.72,47.06,47.62
75.85,18.98,28.71
18.57,85.57,26.66
55.2,92.04,81.06
19.42,82.67,74.35
